2025_03_09_T18:13:12 -  finished initateHouses in 0.08727192878723145 seconds
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  All houses for rental were assigned in Setubal
2025_03_09_T18:13:13 -  Total Number of houses_for_rental = 2270
2025_03_09_T18:13:13 -  Household wasn't assigned a house for rental:
Household id = 1722
Household wealth = 9985.408736260157
Household age = 20
Household size = 1
Household houses = House[]
Household percentile = 33
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Setubal
Household homelessTime = 0

2025_03_09_T18:13:14 -  Household wasn't assigned a house for rental:
Household id = 4593
Household wealth = 10770.582468952347
Household age = 20
Household size = 2
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Setubal
Household homelessTime = 0

2025_03_09_T18:13:14 -  Household wasn't assigned a house for rental:
Household id = 6480
Household wealth = 8906.745938827902
Household age = 20
