2025_01_03_T15:37:12 -  finished initateHouses in 0.03530597686767578 seconds
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
2025_01_03_T15:37:13 -  All houses for rental were assigned in Odivelas
